2026-06-10 18:15:27 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-06-10 18:25:39 | INFO     | src.services.judge_service | Relevance judgment: ISBN=9780006753063 | score=2 | query='fun projects and adventures for young explorers' | reason='The book 'Enid Blyton's the Sea of Adventure' features young characters embarkin'
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:25:40 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a098043cfcdf02a9-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'access-control-expose-headers', b'X-Request-ID'), (b'access-control-expose-headers', b'CF-Ray'), (b'Access-Control-Expose-Headers', b'CF-Ray'), (b'openai-organization', b'huy-mxmq5x'), (b'openai-processing-ms', b'1149'), (b'openai-project', b'proj_meTLfEhE1XAmvd6MkzOjYheM'), (b'openai-version', b'2020-10-01'), (b'x-openai-proxy-wasm', b'v0.1'), (b'x-ratelimit-limit-requests', b'10000'), (b'x-ratelimit-limit-tokens', b'200000'), (b'x-ratelimit-remaining-requests', b'6417'), (b'x-ratelimit-remaining-tokens', b'199692'), (b'x-ratelimit-reset-requests', b'8h35m50.322s'), (b'x-ratelimit-reset-tokens', b'92ms'), (b'x-request-id', b'req_6be40e3831f5411aa38029a5675fcea7'), (b'Content-Encoding', b'gzip'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-10 18:25:39 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:25:39 | DEBUG    | openai._base_client | HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers([('date', 'Wed, 10 Jun 2026 11:25:40 GMT'), ('content-type', 'application/json'), ('transfer-encoding', 'chunked'), ('connection', 'keep-alive'), ('cf-ray', 'a098043cfcdf02a9-HKG'), ('cf-cache-status', 'DYNAMIC'), ('server', 'cloudflare'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('access-control-expose-headers', 'X-Request-ID'), ('access-control-expose-headers', 'CF-Ray'), ('access-control-expose-headers', 'CF-Ray'), ('openai-organization', 'huy-mxmq5x'), ('openai-processing-ms', '1149'), ('openai-project', 'proj_meTLfEhE1XAmvd6MkzOjYheM'), ('openai-version', '2020-10-01'), ('x-openai-proxy-wasm', 'v0.1'), ('x-ratelimit-limit-requests', '10000'), ('x-ratelimit-limit-tokens', '200000'), ('x-ratelimit-remaining-requests', '6417'), ('x-ratelimit-remaining-tokens', '199692'), ('x-ratelimit-reset-requests', '8h35m50.322s'), ('x-ratelimit-reset-tokens', '92ms'), ('x-request-id', 'req_6be40e3831f5411aa38029a5675fcea7'), ('content-encoding', 'gzip'), ('alt-svc', 'h3=":443"; ma=86400')])
2026-06-10 18:25:39 | DEBUG    | openai._base_client | request_id: req_6be40e3831f5411aa38029a5675fcea7
2026-06-10 18:25:39 | INFO     | src.services.judge_service | Relevance judgment: ISBN=9780007355259 | score=1 | query='fun projects and adventures for young explorers' | reason='While 'Abarat 2: Days of Magic, Nights of War' is a fantasy adventure that may a'
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:25:40 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a098043da927b178-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'access-control-expose-headers', b'X-Request-ID'), (b'access-control-expose-headers', b'CF-Ray'), (b'Access-Control-Expose-Headers', b'CF-Ray'), (b'openai-organization', b'huy-mxmq5x'), (b'openai-processing-ms', b'1166'), (b'openai-project', b'proj_meTLfEhE1XAmvd6MkzOjYheM'), (b'openai-version', b'2020-10-01'), (b'x-openai-proxy-wasm', b'v0.1'), (b'x-ratelimit-limit-requests', b'10000'), (b'x-ratelimit-limit-tokens', b'200000'), (b'x-ratelimit-remaining-requests', b'6416'), (b'x-ratelimit-remaining-tokens', b'199538'), (b'x-ratelimit-reset-requests', b'8h35m58.913s'), (b'x-ratelimit-reset-tokens', b'138ms'), (b'x-request-id', b'req_b04dc76ee9b3427a98ba64ab95bbd89c'), (b'Content-Encoding', b'gzip'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-10 18:25:39 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:25:39 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:25:39 | DEBUG    | openai._base_client | HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers([('date', 'Wed, 10 Jun 2026 11:25:40 GMT'), ('content-type', 'application/json'), ('transfer-encoding', 'chunked'), ('connection', 'keep-alive'), ('cf-ray', 'a098043da927b178-HKG'), ('cf-cache-status', 'DYNAMIC'), ('server', 'cloudflare'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('access-control-expose-headers', 'X-Request-ID'), ('access-control-expose-headers', 'CF-Ray'), ('access-control-expose-headers', 'CF-Ray'), ('openai-organization', 'huy-mxmq5x'), ('openai-processing-ms', '1166'), ('openai-project', 'proj_meTLfEhE1XAmvd6MkzOjYheM'), ('openai-version', '2020-10-01'), ('x-openai-proxy-wasm', 'v0.1'), ('x-ratelimit-limit-requests', '10000'), ('x-ratelimit-limit-tokens', '200000'), ('x-ratelimit-remaining-requests', '6416'), ('x-ratelimit-remaining-tokens', '199538'), ('x-ratelimit-reset-requests', '8h35m58.913s'), ('x-ratelimit-reset-tokens', '138ms'), ('x-request-id', 'req_b04dc76ee9b3427a98ba64ab95bbd89c'), ('content-encoding', 'gzip'), ('alt-svc', 'h3=":443"; ma=86400')])
2026-06-10 18:25:39 | DEBUG    | openai._base_client | request_id: req_b04dc76ee9b3427a98ba64ab95bbd89c
2026-06-10 18:25:39 | INFO     | src.services.judge_service | Relevance judgment: ISBN=9780007260454 | score=0 | query='fun projects and adventures for young explorers' | reason='The book 'Dark Calling' is a dark fantasy novel focused on themes of horror and '
2026-06-10 18:25:40 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:25:40 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a098043c4c2404e5-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'access-control-expose-headers', b'X-Request-ID'), (b'access-control-expose-headers', b'CF-Ray'), (b'Access-Control-Expose-Headers', b'CF-Ray'), (b'openai-organization', b'huy-mxmq5x'), (b'openai-processing-ms', b'1666'), (b'openai-project', b'proj_meTLfEhE1XAmvd6MkzOjYheM'), (b'openai-version', b'2020-10-01'), (b'x-openai-proxy-wasm', b'v0.1'), (b'x-ratelimit-limit-requests', b'10000'), (b'x-ratelimit-limit-tokens', b'200000'), (b'x-ratelimit-remaining-requests', b'6417'), (b'x-ratelimit-remaining-tokens', b'199260'), (b'x-ratelimit-reset-requests', b'8h35m50.484s'), (b'x-ratelimit-reset-tokens', b'221ms'), (b'x-request-id', b'req_5b561ae7fbe74083b03539a6f29974fe'), (b'Content-Encoding', b'gzip'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-06-10 18:25:40 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-10 18:25:40 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:25:40 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:25:40 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:25:40 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:25:40 | DEBUG    | openai._base_client | HTTP Response: POST https://api.openai.com/v1/chat/completions "200 OK" Headers([('date', 'Wed, 10 Jun 2026 11:25:40 GMT'), ('content-type', 'application/json'), ('transfer-encoding', 'chunked'), ('connection', 'keep-alive'), ('cf-ray', 'a098043c4c2404e5-HKG'), ('cf-cache-status', 'DYNAMIC'), ('server', 'cloudflare'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('access-control-expose-headers', 'X-Request-ID'), ('access-control-expose-headers', 'CF-Ray'), ('access-control-expose-headers', 'CF-Ray'), ('openai-organization', 'huy-mxmq5x'), ('openai-processing-ms', '1666'), ('openai-project', 'proj_meTLfEhE1XAmvd6MkzOjYheM'), ('openai-version', '2020-10-01'), ('x-openai-proxy-wasm', 'v0.1'), ('x-ratelimit-limit-requests', '10000'), ('x-ratelimit-limit-tokens', '200000'), ('x-ratelimit-remaining-requests', '6417'), ('x-ratelimit-remaining-tokens', '199260'), ('x-ratelimit-reset-requests', '8h35m50.484s'), ('x-ratelimit-reset-tokens', '221ms'), ('x-request-id', 'req_5b561ae7fbe74083b03539a6f29974fe'), ('content-encoding', 'gzip'), ('alt-svc', 'h3=":443"; ma=86400')])
2026-06-10 18:25:40 | DEBUG    | openai._base_client | request_id: req_5b561ae7fbe74083b03539a6f29974fe
2026-06-10 18:25:40 | INFO     | src.services.judge_service | Relevance judgment: ISBN=9780007157600 | score=0 | query='fun projects and adventures for young explorers' | reason='The book 'The Elder Gods' is a fantasy novel focused on gods and epic battles, w'
2026-06-10 18:25:40 | INFO     | src.pipelines.build_ground_truth |   → 2 relevant | saved 381/300 qrels | judge cache: 4112
2026-06-10 18:25:40 | INFO     | src.pipelines.build_ground_truth | Query 177/300 | id=q_9780007281800_2 | 'a guide filled with exciting activities and knowledge for adventurous '
2026-06-10 18:25:40 | DEBUG    | src.services.candidate_service | Retrieving 10 candidates per retriever (5 retrievers) for GT query: 'a guide filled with exciting activities and knowledge for ad'
2026-06-10 18:25:40 | DEBUG    | src.retrieval.rerank_retriever | Rerank search: query='a guide filled with exciting activities and knowledge for ad', pool=20, top_k=10, backend=jina-api, workers=5
2026-06-10 18:25:40 | DEBUG    | src.retrieval.hybrid_rrf_retriever | HybridRRF search: query='a guide filled with exciting activities and knowledge for ad', top_k=10, pool=20, rrf_k=60
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED2580>
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B656DB250> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED3840>
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED1540>
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B656DB6B0> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55EF65D0> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED2FD0>
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B44C2ADF0> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED23A0>
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED0B40>
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55E79090> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED0BE0>
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED3FC0>
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:25:41 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:25:41 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED1540>
